year,country,attack,nkill,nwound,distance,investment,Country_EN
2008,中国,20,20,20,0,0,China
2008,阿尔及利亚,107,249,328,0.9796472,50882,Algeria
2008,澳大利亚,3,0,0,0.8657884,335529,Australia
2008,俄罗斯,170,95,0,0.9264688,183828,Russia
2008,法国,8,0,1,0.9933148,16713,France
2008,加拿大,5,0,9,0.9492628,126843,Canada
2008,马达加斯加,0,0,0,0.9941392,14652,Madagascar
2008,美国,19,2,14,0.904404,238990,United States
2008,墨西哥,8,21,0,0.9930768,17308,Mexico
2008,南非,1,0,0,0.8780552,304862,South Africa
2008,尼日利亚,76,0,0,0.9681636,79591,Nigeria
2008,日本,3,0,0,0.9796124,50969,Japan
2008,苏丹,32,205,0,0.97887,52825,Sudan
2008,泰国,200,0,0,0.9825136,43716,Thailand
2008,新西兰,5,0,0,0.997214,6965,New Zealand
2008,印度尼西亚,13,0,0,0.9782668,54333,Indonesia
2008,英国,10,0,0,0.9664936,83766,Great Britain
2009,中国,7,6,5,0,0,China
2009,阿尔及利亚,108,204,0,0.9699496,75126,Algeria
2009,澳大利亚,2,3,50,0.765476,586310,Australia
2009,俄罗斯,152,141,218,0.9111852,222037,Russia
2009,法国,4,0,11,0.9911588,22103,France
2009,加拿大,4,0,0,0.9331864,167034,Canada
2009,马达加斯加,1,2,0,0.9921512,19622,Madagascar
2009,美国,11,18,0,0.8664632,333842,United States
2009,墨西哥,1,2,3,0.993044,17390,Mexico
2009,南非,0,0,0,0.9077256,230686,South Africa
2009,尼日利亚,42,0,0,0.9589616,102596,Nigeria
2009,日本,1,0,0,0.9722856,69286,Japan
2009,苏丹,26,77,0,0.9774444,56389,Sudan
2009,泰国,298,270,0,0.9820848,44788,Thailand
2009,新西兰,0,0,0,0.996246,9385,New Zealand
2009,印度尼西亚,19,15,62,0.9680376,79906,Indonesia
2009,英国,2,0,0,0.9588688,102828,Great Britain
2010,中国,1,1,1,0,0,China
2010,阿尔及利亚,100,109,0,0.9625096,93726,Algeria
2010,澳大利亚,1,0,0,0.68529,786775,Australia
2010,俄罗斯,251,231,609,0.8884976,278756,Russia
2010,法国,1,0,0,0.9902552,24362,France
2010,加拿大,2,0,0,0.895896,260260,Canada
2010,马达加斯加,0,0,0,0.9908052,22987,Madagascar
2010,美国,17,4,17,0.8050404,487399,United States
2010,墨西哥,5,0,0,0.9938852,15287,Mexico
2010,南非,0,0,0,0.8338808,415298,South Africa
2010,尼日利亚,63,117,191,0.951566,121085,Nigeria
2010,日本,0,0,0,0.9557748,110563,Japan
2010,苏丹,28,0,0,0.9754656,61336,Sudan
2010,泰国,253,154,313,0.9568,108000,Thailand
2010,新西兰,0,0,0,0.9936356,15911,New Zealand
2010,印度尼西亚,4,0,6,0.9539824,115044,Indonesia
2010,英国,2,0,1,0.945666,135835,Great Britain
2011,中国,4,4,2,0,0,China
2011,阿尔及利亚,15,0,0,0.957622,105945,Algeria
2011,澳大利亚,0,0,0,0.55835,1104125,Australia
2011,俄罗斯,188,160,0,0.8494544,376364,Russia
2011,法国,4,0,0,0.8510444,372389,France
2011,加拿大,0,0,0,0.8508976,372756,Canada
2011,马达加斯加,1,0,0,0.9898548,25363,Madagascar
2011,美国,9,0,0,0.6402788,899303,United States
2011,墨西哥,2,0,1,0.9894448,26388,Mexico
2011,南非,0,0,0,0.8376108,405973,South Africa
2011,尼日利亚,175,0,0,0.9433756,141561,Nigeria
2011,日本,0,0,0,0.9453512,136622,Japan
2011,苏丹,38,0,0,0.9389744,152564,Sudan
2011,泰国,181,151,435,0.9477096,130726,Thailand
2011,新西兰,0,0,0,0.9925816,18546,New Zealand
2011,印度尼西亚,21,20,70,0.9324836,168791,Indonesia
2011,英国,2,0,0,0.8987768,253058,Great Britain
2012,中国,4,4,3,0,0,China
2012,阿尔及利亚,41,30,105,0.9477868,130533,Algeria
2012,澳大利亚,0,0,0,0.445078,1387305,Australia
2012,俄罗斯,151,0,0,0.8044604,488849,Russia
2012,法国,7,8,8,0.8419692,395077,France
2012,加拿大,2,0,0,0.7979712,505072,Canada
2012,马达加斯加,1,0,3,0.989018,27455,Madagascar
2012,美国,13,7,6,0.3168092,1707977,United States
2012,墨西哥,16,17,8,0.9852608,36848,Mexico
2012,南非,4,5,4,0.8089972,477507,South Africa
2012,尼日利亚,616,0,0,0.9220052,194987,Nigeria
2012,日本,0,0,0,0.9352036,161991,Japan
2012,苏丹,40,0,0,0.950536,123660,Sudan
2012,泰国,286,212,0,0.9149228,212693,Thailand
2012,新西兰,0,0,0,0.989046,27385,New Zealand
2012,印度尼西亚,38,13,20,0.8760784,309804,Indonesia
2012,英国,4,0,1,0.6426292,893427,Great Britain
2013,中国,12,10,10,0,0,China
2013,阿尔及利亚,21,0,0,0.9401116,149721,Algeria
2013,澳大利亚,0,0,0,0.3020128,1744968,Australia
2013,俄罗斯,141,0,0,0.6967356,758161,Russia
2013,法国,7,0,0,0.8220824,444794,France
2013,加拿大,3,0,0,0.7521524,619619,Canada
2013,马达加斯加,2,0,0,0.988556,28610,Madagascar
2013,美国,15,7,275,0.1240176,2189956,United States
2013,墨西哥,8,47,110,0.9836052,40987,Mexico
2013,南非,13,0,5,0.823984,440040,South Africa
2013,尼日利亚,341,0,0,0.9141572,214607,Nigeria
2013,日本,0,0,0,0.9240704,189824,Japan
2013,苏丹,44,0,0,0.9397184,150704,Sudan
2013,泰国,477,253,0,0.9011028,247243,Thailand
2013,新西兰,0,0,0,0.9783308,54173,New Zealand
2013,印度尼西亚,32,23,0,0.813734,465665,Indonesia
2013,英国,17,1,4,0.528084,1179790,Great Britain
